rollout/ep_rew_mean,rollout/ep_len_mean,rollout/exploration_rate,time/time_elapsed,time/episodes,time/total_timesteps,time/fps,train/n_updates,train/loss,train/learning_rate
0.7199327699999999,8.0,0.02,1628,5088,40704,24,9925,0.0224029328674078,0.0003
0.7184016299999999,8.0,0.02,1629,5092,40736,24,9933,0.024102458730340004,0.0003
0.7222967499999998,8.0,0.02,1631,5096,40768,24,9941,0.027980132028460503,0.0003
0.71899844,8.0,0.02,1632,5100,40800,24,9949,0.02557482197880745,0.0003
0.7260769499999999,8.0,0.02,1633,5104,40832,24,9957,0.026646658778190613,0.0003
0.7302845600000001,8.0,0.02,1634,5108,40864,24,9965,0.025616316124796867,0.0003
0.72860158,8.0,0.02,1635,5112,40896,24,9973,0.022327406331896782,0.0003
0.72748026,8.0,0.02,1637,5116,40928,25,9981,0.021686522290110588,0.0003
0.73238647,8.0,0.02,1638,5120,40960,25,9989,0.029735727235674858,0.0003
0.7307830600000002,8.0,0.02,1639,5124,40992,25,9997,0.030030665919184685,0.0003
0.72684523,8.0,0.02,1640,5128,41024,25,10005,0.02299683168530464,0.0003
0.7284024499999999,8.0,0.02,1642,5132,41056,25,10013,0.024732736870646477,0.0003
0.7295094299999999,8.0,0.02,1643,5136,41088,25,10021,0.02209758758544922,0.0003
0.73189192,8.0,0.02,1644,5140,41120,25,10029,0.021061928942799568,0.0003
0.7308669700000003,8.0,0.02,1645,5144,41152,25,10037,0.03093189001083374,0.0003
0.7295312299999998,8.0,0.02,1646,5148,41184,25,10045,0.018009493127465248,0.0003
0.72926298,8.0,0.02,1647,5152,41216,25,10053,0.026330893859267235,0.0003
0.7286686,8.0,0.02,1648,5156,41248,25,10061,0.025047969073057175,0.0003
0.72761719,8.0,0.02,1650,5160,41280,25,10069,0.021557850763201714,0.0003
0.73092328,8.0,0.02,1651,5164,41312,25,10077,0.016776470467448235,0.0003
0.73093655,8.0,0.02,1652,5168,41344,25,10085,0.021007807925343513,0.0003
0.7338983799999999,8.0,0.02,1653,5172,41376,25,10093,0.019618701189756393,0.0003
0.7348302000000001,8.0,0.02,1654,5176,41408,25,10101,0.020853010937571526,0.0003
0.7352200200000002,8.0,0.02,1655,5180,41440,25,10109,0.01805734820663929,0.0003
0.7392215900000001,8.0,0.02,1656,5184,41472,25,10117,0.02627817541360855,0.0003
0.74122625,8.0,0.02,1657,5188,41504,25,10125,0.02600621059536934,0.0003
0.74116783,8.0,0.02,1658,5192,41536,25,10133,0.02194279246032238,0.0003
0.73840712,8.0,0.02,1660,5196,41568,25,10141,0.02481146529316902,0.0003
0.7416186100000002,8.0,0.02,1661,5200,41600,25,10149,0.01777719333767891,0.0003
0.7377988100000001,8.0,0.02,1662,5204,41632,25,10157,0.017514806240797043,0.0003
0.74080206,8.0,0.02,1663,5208,41664,25,10165,0.023755958303809166,0.0003
0.74022942,8.0,0.02,1664,5212,41696,25,10173,0.023003507405519485,0.0003
0.7433205199999999,8.0,0.02,1665,5216,41728,25,10181,0.019808294251561165,0.0003
0.73930122,8.0,0.02,1666,5220,41760,25,10189,0.01818077638745308,0.0003
0.73829204,8.0,0.02,1667,5224,41792,25,10197,0.02581702172756195,0.0003
0.74273231,8.0,0.02,1668,5228,41824,25,10205,0.019288787618279457,0.0003
0.74191445,8.0,0.02,1670,5232,41856,25,10213,0.022269558161497116,0.0003
0.7398969299999999,8.0,0.02,1671,5236,41888,25,10221,0.0208454467356205,0.0003
0.7368639700000001,8.0,0.02,1672,5240,41920,25,10229,0.016396550461649895,0.0003
0.7371708800000001,8.0,0.02,1673,5244,41952,25,10237,0.016284005716443062,0.0003
0.7380181,8.0,0.02,1674,5248,41984,25,10245,0.022706348448991776,0.0003
0.7383278299999998,8.0,0.02,1675,5252,42016,25,10253,0.023726975545287132,0.0003
0.7345900000000001,8.0,0.02,1676,5256,42048,25,10261,0.01828319951891899,0.0003
0.7388537800000001,8.0,0.02,1677,5260,42080,25,10269,0.01787460967898369,0.0003
0.7404800200000001,8.0,0.02,1678,5264,42112,25,10277,0.02326115593314171,0.0003
0.7373689500000001,8.0,0.02,1680,5268,42144,25,10285,0.02542731538414955,0.0003
0.7368177999999999,8.0,0.02,1681,5272,42176,25,10293,0.015877289697527885,0.0003
0.73712096,8.0,0.02,1682,5276,42208,25,10301,0.022444820031523705,0.0003
0.73534485,8.0,0.02,1683,5280,42240,25,10309,0.01602194830775261,0.0003
0.7330303199999999,8.0,0.02,1684,5284,42272,25,10317,0.024029254913330078,0.0003
0.7361856099999998,8.0,0.02,1685,5288,42304,25,10325,0.015084845013916492,0.0003
0.73654156,8.0,0.02,1686,5292,42336,25,10333,0.016298962756991386,0.0003
0.7393487400000001,8.0,0.02,1687,5296,42368,25,10341,0.020748872309923172,0.0003
0.7380258099999999,8.0,0.02,1688,5300,42400,25,10349,0.016078602522611618,0.0003
0.7375772899999999,8.0,0.02,1690,5304,42432,25,10357,0.021548662334680557,0.0003
0.73285642,8.0,0.02,1691,5308,42464,25,10365,0.028156451880931854,0.0003
0.7338273999999998,8.0,0.02,1692,5312,42496,25,10373,0.026229627430438995,0.0003
0.7297077599999998,8.0,0.02,1693,5316,42528,25,10381,0.015437650494277477,0.0003
0.7336267000000001,8.0,0.02,1694,5320,42560,25,10389,0.012910916469991207,0.0003
0.7328815300000001,8.0,0.02,1695,5324,42592,25,10397,0.014445431530475616,0.0003
0.7324939100000001,8.0,0.02,1696,5328,42624,25,10405,0.016453227028250694,0.0003
0.7346911,8.0,0.02,1697,5332,42656,25,10413,0.018260596320033073,0.0003
0.73639658,8.0,0.02,1699,5336,42688,25,10421,0.017769718542695045,0.0003
0.73785904,8.0,0.02,1700,5340,42720,25,10429,0.01828017085790634,0.0003
0.73899216,8.0,0.02,1701,5344,42752,25,10437,0.01593794859945774,0.0003
0.74019031,8.0,0.02,1702,5348,42784,25,10445,0.03097190149128437,0.0003
0.7387250800000001,8.0,0.02,1703,5352,42816,25,10453,0.014013554900884628,0.0003
0.74431936,8.0,0.02,1704,5356,42848,25,10461,0.01972896046936512,0.0003
0.7430646799999999,8.0,0.02,1705,5360,42880,25,10469,0.018881114199757576,0.0003
0.7411301,8.0,0.02,1706,5364,42912,25,10477,0.01947185955941677,0.0003
0.74200761,8.0,0.02,1707,5368,42944,25,10485,0.023307019844651222,0.0003
0.74071933,8.0,0.02,1708,5372,42976,25,10493,0.014406286180019379,0.0003
0.74094633,8.0,0.02,1710,5376,43008,25,10501,0.019044794142246246,0.0003
0.7430293,8.0,0.02,1711,5380,43040,25,10509,0.02153722569346428,0.0003
0.7442714699999999,8.0,0.02,1712,5384,43072,25,10517,0.020528744906187057,0.0003
0.7387746999999999,8.0,0.02,1713,5388,43104,25,10525,0.01475068461149931,0.0003
0.7366044299999999,8.0,0.02,1714,5392,43136,25,10533,0.01774785667657852,0.0003
0.73575016,8.0,0.02,1715,5396,43168,25,10541,0.017186002805829048,0.0003
0.7385863399999999,8.0,0.02,1716,5400,43200,25,10549,0.01887311041355133,0.0003
0.74110035,8.0,0.02,1717,5404,43232,25,10557,0.01698608510196209,0.0003
0.7318615900000001,8.0,0.02,1718,5408,43264,25,10565,0.0343155637383461,0.0003
0.73138827,8.0,0.02,1720,5412,43296,25,10573,0.018232760950922966,0.0003
0.7301324999999999,8.0,0.02,1721,5416,43328,25,10581,0.017958804965019226,0.0003
0.7308031300000001,8.0,0.02,1722,5420,43360,25,10589,0.019578101113438606,0.0003
0.7318300500000001,8.0,0.02,1723,5424,43392,25,10597,0.017397571355104446,0.0003
0.7313031199999999,8.0,0.02,1724,5428,43424,25,10605,0.016189653426408768,0.0003
0.7279167400000002,8.0,0.02,1725,5432,43456,25,10613,0.0331810861825943,0.0003
0.72403334,8.0,0.02,1726,5436,43488,25,10621,0.020692894235253334,0.0003
0.7263080099999999,8.0,0.02,1727,5440,43520,25,10629,0.017122836783528328,0.0003
0.7259477499999999,8.0,0.02,1729,5444,43552,25,10637,0.020699307322502136,0.0003
0.72027994,8.0,0.02,1730,5448,43584,25,10645,0.016245031729340553,0.0003
0.7229754500000002,8.0,0.02,1731,5452,43616,25,10653,0.01642872393131256,0.0003
0.7201333100000002,8.0,0.02,1732,5456,43648,25,10661,0.02101629413664341,0.0003
0.7168447099999998,8.0,0.02,1733,5460,43680,25,10669,0.02028653770685196,0.0003
0.7180002200000001,8.0,0.02,1734,5464,43712,25,10677,0.017680499702692032,0.0003
0.7154004999999999,8.0,0.02,1735,5468,43744,25,10685,0.01714419759809971,0.0003
0.71754299,8.0,0.02,1736,5472,43776,25,10693,0.016688143834471703,0.0003
0.7148061,8.0,0.02,1737,5476,43808,25,10701,0.02081012725830078,0.0003
0.7111017300000002,8.0,0.02,1739,5480,43840,25,10709,0.016187144443392754,0.0003
0.7147160699999999,8.0,0.02,1740,5484,43872,25,10717,0.015222460962831974,0.0003
0.7163471200000001,8.0,0.02,1741,5488,43904,25,10725,0.016941554844379425,0.0003
0.71528959,8.0,0.02,1742,5492,43936,25,10733,0.019664479419589043,0.0003
0.71254674,8.0,0.02,1743,5496,43968,25,10741,0.014871977269649506,0.0003
0.7049294799999999,8.0,0.02,1744,5500,44000,25,10749,0.012598182074725628,0.0003
0.70453443,8.0,0.02,1745,5504,44032,25,10757,0.014354467391967773,0.0003
0.7087359099999999,8.0,0.02,1746,5508,44064,25,10765,0.017131321132183075,0.0003
0.70637645,8.0,0.02,1747,5512,44096,25,10773,0.016145160421729088,0.0003
0.7044462200000002,8.0,0.02,1749,5516,44128,25,10781,0.020596446469426155,0.0003
0.6952791900000002,8.0,0.02,1750,5520,44160,25,10789,0.015223263762891293,0.0003
0.7000212,8.0,0.02,1751,5524,44192,25,10797,0.02318316139280796,0.0003
0.6980612900000002,8.0,0.02,1752,5528,44224,25,10805,0.0178371611982584,0.0003
0.69882112,8.0,0.02,1753,5532,44256,25,10813,0.015286321751773357,0.0003
0.6956224699999999,8.0,0.02,1754,5536,44288,25,10821,0.01730339787900448,0.0003
0.6899034600000001,8.0,0.02,1755,5540,44320,25,10829,0.017047129571437836,0.0003
0.6844571500000001,8.0,0.02,1757,5544,44352,25,10837,0.016465868800878525,0.0003
0.68489491,8.0,0.02,1758,5548,44384,25,10845,0.018446695059537888,0.0003
0.6799131600000001,8.0,0.02,1759,5552,44416,25,10853,0.013518737629055977,0.0003
0.6793107400000001,8.0,0.02,1760,5556,44448,25,10861,0.015057090669870377,0.0003
0.6790041600000001,8.0,0.02,1761,5560,44480,25,10869,0.01704724133014679,0.0003
0.6790769800000003,8.0,0.02,1763,5564,44512,25,10877,0.018513772636651993,0.0003
0.6855196800000001,8.0,0.02,1764,5568,44544,25,10885,0.017111385241150856,0.0003
0.6873469699999998,8.0,0.02,1765,5572,44576,25,10893,0.019893357530236244,0.0003
0.6865723699999999,8.0,0.02,1767,5576,44608,25,10901,0.023913128301501274,0.0003
0.68494663,8.0,0.02,1768,5580,44640,25,10909,0.015361412428319454,0.0003
0.67607281,8.0,0.02,1769,5584,44672,25,10917,0.018023787066340446,0.0003
0.6796575099999999,8.0,0.02,1771,5588,44704,25,10925,0.017097145318984985,0.0003
0.67969461,8.0,0.02,1772,5592,44736,25,10933,0.01743009127676487,0.0003
0.6812632800000001,8.0,0.02,1773,5596,44768,25,10941,0.019441790878772736,0.0003
0.6838324600000001,8.0,0.02,1775,5600,44800,25,10949,0.018381912261247635,0.0003
0.67926322,8.0,0.02,1776,5604,44832,25,10957,0.018829334527254105,0.0003
0.6754976600000002,8.0,0.02,1777,5608,44864,25,10965,0.017450833693146706,0.0003
0.67133485,8.0,0.02,1779,5612,44896,25,10973,0.02255255915224552,0.0003
0.6783749399999999,8.0,0.02,1780,5616,44928,25,10981,0.0202319473028183,0.0003
0.67641423,8.0,0.02,1782,5620,44960,25,10989,0.02000962570309639,0.0003
0.67311285,8.0,0.02,1783,5624,44992,25,10997,0.020101847127079964,0.0003
0.6723449499999999,8.0,0.02,1784,5628,45024,25,11005,0.01930062472820282,0.0003
0.6742703199999999,8.0,0.02,1786,5632,45056,25,11013,0.014760090969502926,0.0003
0.6764992399999998,8.0,0.02,1787,5636,45088,25,11021,0.017431091517210007,0.0003
0.67157345,8.0,0.02,1788,5640,45120,25,11029,0.01938198134303093,0.0003
0.6768952699999999,8.0,0.02,1789,5644,45152,25,11037,0.015885835513472557,0.0003
0.6808403800000002,8.0,0.02,1791,5648,45184,25,11045,0.02359146438539028,0.0003
0.6746893600000001,8.0,0.02,1792,5652,45216,25,11053,0.015696167945861816,0.0003
0.67085218,8.0,0.02,1793,5656,45248,25,11061,0.014259307645261288,0.0003
0.66353527,8.0,0.02,1795,5660,45280,25,11069,0.016293702647089958,0.0003
0.66112841,8.0,0.02,1796,5664,45312,25,11077,0.015279889106750488,0.0003
0.6516599799999999,8.0,0.02,1797,5668,45344,25,11085,0.014566081576049328,0.0003
0.6491720599999999,8.0,0.02,1799,5672,45376,25,11093,0.015837686136364937,0.0003
0.64826827,8.0,0.02,1800,5676,45408,25,11101,0.02139284461736679,0.0003
0.6498239499999999,8.0,0.02,1801,5680,45440,25,11109,0.01946575567126274,0.0003
0.65358158,8.0,0.02,1803,5684,45472,25,11117,0.0156604815274477,0.0003
0.64564436,8.0,0.02,1804,5688,45504,25,11125,0.01861456222832203,0.0003
0.64095934,8.0,0.02,1805,5692,45536,25,11133,0.015676498413085938,0.0003
0.63915128,8.0,0.02,1807,5696,45568,25,11141,0.018056727945804596,0.0003
0.63858766,8.0,0.02,1808,5700,45600,25,11149,0.01966177299618721,0.0003
0.6360823500000001,8.0,0.02,1809,5704,45632,25,11157,0.01900080032646656,0.0003
0.64395318,8.0,0.02,1811,5708,45664,25,11165,0.016826916486024857,0.0003
0.6491062500000001,8.0,0.02,1812,5712,45696,25,11173,0.018187949433922768,0.0003
0.6500270100000001,8.0,0.02,1813,5716,45728,25,11181,0.014498960226774216,0.0003
0.6504369700000001,8.0,0.02,1814,5720,45760,25,11189,0.016879698261618614,0.0003
0.64969724,8.0,0.02,1816,5724,45792,25,11197,0.01644861325621605,0.0003
0.6542672500000001,8.0,0.02,1817,5728,45824,25,11205,0.018434036523103714,0.0003
0.65223417,8.0,0.02,1819,5732,45856,25,11213,0.014287693426012993,0.0003
0.6581284099999999,8.0,0.02,1820,5736,45888,25,11221,0.019111456349492073,0.0003
0.66274394,8.0,0.02,1821,5740,45920,25,11229,0.01710418425500393,0.0003
0.6647019599999999,8.0,0.02,1822,5744,45952,25,11237,0.01451011560857296,0.0003
0.6609711499999998,8.0,0.02,1823,5748,45984,25,11245,0.02052062563598156,0.0003
0.6651842000000002,8.0,0.02,1824,5752,46016,25,11253,0.023445971310138702,0.0003
0.6686106100000001,8.0,0.02,1825,5756,46048,25,11261,0.015245461836457253,0.0003
0.67676698,8.0,0.02,1826,5760,46080,25,11269,0.015811346471309662,0.0003
0.6745055500000001,8.0,0.02,1828,5764,46112,25,11277,0.01978703960776329,0.0003
0.6848089500000001,8.0,0.02,1829,5768,46144,25,11285,0.014852139167487621,0.0003
0.6764356899999998,8.0,0.02,1830,5772,46176,25,11293,0.019530488178133965,0.0003
0.67528593,8.0,0.02,1831,5776,46208,25,11301,0.018878120929002762,0.0003
0.6770491200000001,8.0,0.02,1832,5780,46240,25,11309,0.01827344298362732,0.0003
0.6694443199999999,8.0,0.02,1833,5784,46272,25,11317,0.015524348244071007,0.0003
0.67666242,8.0,0.02,1835,5788,46304,25,11325,0.016049588099122047,0.0003
0.6799973800000001,8.0,0.02,1836,5792,46336,25,11333,0.021785521879792213,0.0003
0.67965145,8.0,0.02,1837,5796,46368,25,11341,0.014553752727806568,0.0003
0.67632254,8.0,0.02,1838,5800,46400,25,11349,0.015542710199952126,0.0003
0.67599207,8.0,0.02,1839,5804,46432,25,11357,0.014137407764792442,0.0003
0.67323332,8.0,0.02,1840,5808,46464,25,11365,0.020711787045001984,0.0003
0.6756445400000001,8.0,0.02,1841,5812,46496,25,11373,0.017120568081736565,0.0003
0.6696968600000001,8.0,0.02,1842,5816,46528,25,11381,0.019444825127720833,0.0003
0.6807108400000002,8.0,0.02,1843,5820,46560,25,11389,0.012752924114465714,0.0003
0.6791998400000001,8.0,0.02,1845,5824,46592,25,11397,0.01900521107017994,0.0003
0.67378718,8.0,0.02,1846,5828,46624,25,11405,0.01544091384857893,0.0003
0.67677503,8.0,0.02,1847,5832,46656,25,11413,0.013297067023813725,0.0003
0.66827721,8.0,0.02,1848,5836,46688,25,11421,0.024362914264202118,0.0003
0.67545043,8.0,0.02,1849,5840,46720,25,11429,0.020472543314099312,0.0003
0.6695073799999999,8.0,0.02,1850,5844,46752,25,11437,0.018051564693450928,0.0003
0.66843494,8.0,0.02,1851,5848,46784,25,11445,0.019132131710648537,0.0003
0.67527749,8.0,0.02,1853,5852,46816,25,11453,0.01823069155216217,0.0003
0.67859263,8.0,0.02,1854,5856,46848,25,11461,0.01638164557516575,0.0003
0.6711706599999999,8.0,0.02,1855,5860,46880,25,11469,0.015099081210792065,0.0003
0.67383034,8.0,0.02,1856,5864,46912,25,11477,0.012925855815410614,0.0003
0.6586067400000001,8.0,0.02,1857,5868,46944,25,11485,0.012369045987725258,0.0003
0.6654346200000001,8.0,0.02,1858,5872,46976,25,11493,0.016924899071455002,0.0003
0.6702023600000001,8.0,0.02,1859,5876,47008,25,11501,0.013450128957629204,0.0003
0.6662954999999999,8.0,0.02,1861,5880,47040,25,11509,0.01833300292491913,0.0003
0.67352734,8.0,0.02,1862,5884,47072,25,11517,0.018993226811289787,0.0003
0.67378915,8.0,0.02,1863,5888,47104,25,11525,0.022367296740412712,0.0003
0.67061841,8.0,0.02,1864,5892,47136,25,11533,0.015758482739329338,0.0003
0.67053084,8.0,0.02,1865,5896,47168,25,11541,0.018992161378264427,0.0003
0.67647792,8.0,0.02,1866,5900,47200,25,11549,0.01645403355360031,0.0003
0.6745641600000001,8.0,0.02,1867,5904,47232,25,11557,0.04195351526141167,0.0003
0.6744209199999999,8.0,0.02,1868,5908,47264,25,11565,0.016698472201824188,0.0003
0.6717973099999999,8.0,0.02,1870,5912,47296,25,11573,0.016627555713057518,0.0003
0.6760590500000001,8.0,0.02,1871,5916,47328,25,11581,0.013671236112713814,0.0003
0.6734900899999999,8.0,0.02,1872,5920,47360,25,11589,0.024027347564697266,0.0003
0.6751306899999999,8.0,0.02,1873,5924,47392,25,11597,0.019734235480427742,0.0003
0.68268071,8.0,0.02,1874,5928,47424,25,11605,0.01222584955394268,0.0003
0.68095502,8.0,0.02,1875,5932,47456,25,11613,0.017459118738770485,0.0003
0.69108863,8.0,0.02,1876,5936,47488,25,11621,0.015784136950969696,0.0003
0.68891694,8.0,0.02,1877,5940,47520,25,11629,0.02361728996038437,0.0003
0.69646302,8.0,0.02,1878,5944,47552,25,11637,0.021221986040472984,0.0003
0.7052759499999999,8.0,0.02,1879,5948,47584,25,11645,0.01402725838124752,0.0003
0.6974776300000001,8.0,0.02,1881,5952,47616,25,11653,0.01863614283502102,0.0003
0.6935525099999998,8.0,0.02,1882,5956,47648,25,11661,0.017618877813220024,0.0003
0.6994473600000001,8.0,0.02,1883,5960,47680,25,11669,0.017670756205916405,0.0003
0.6980416600000001,8.0,0.02,1884,5964,47712,25,11677,0.02241685800254345,0.0003
0.7105512,8.0,0.02,1885,5968,47744,25,11685,0.018126988783478737,0.0003
0.7133334400000001,8.0,0.02,1886,5972,47776,25,11693,0.022827930748462677,0.0003
0.7129447200000001,8.0,0.02,1888,5976,47808,25,11701,0.014201986603438854,0.0003
0.7176348200000001,8.0,0.02,1889,5980,47840,25,11709,0.018047591671347618,0.0003
0.7148926700000001,8.0,0.02,1890,5984,47872,25,11717,0.01329729799181223,0.0003
0.70701735,8.0,0.02,1892,5988,47904,25,11725,0.01739712432026863,0.0003
0.7121460499999999,8.0,0.02,1893,5992,47936,25,11733,0.017384134232997894,0.0003
0.7138553900000001,8.0,0.02,1894,5996,47968,25,11741,0.0128104817122221,0.0003
0.71363448,8.0,0.02,1896,6000,48000,25,11749,0.014885003678500652,0.0003
0.7164984000000001,8.0,0.02,1897,6004,48032,25,11757,0.014880478382110596,0.0003
0.7197473000000001,8.0,0.02,1899,6008,48064,25,11765,0.017589429393410683,0.0003
0.71380852,8.0,0.02,1900,6012,48096,25,11773,0.01573709398508072,0.0003
0.71422403,8.0,0.02,1901,6016,48128,25,11781,0.0162481889128685,0.0003
0.7148313800000001,8.0,0.02,1903,6020,48160,25,11789,0.018134893849492073,0.0003
0.7098912800000001,8.0,0.02,1904,6024,48192,25,11797,0.01601949892938137,0.0003
0.7024352400000001,8.0,0.02,1906,6028,48224,25,11805,0.02791234664618969,0.0003
0.7023798000000002,8.0,0.02,1907,6032,48256,25,11813,0.012600574642419815,0.0003
0.69206761,8.0,0.02,1908,6036,48288,25,11821,0.01755710318684578,0.0003
0.69463199,8.0,0.02,1910,6040,48320,25,11829,0.020230207592248917,0.0003
0.68658428,8.0,0.02,1911,6044,48352,25,11837,0.019599366933107376,0.0003
0.68108572,8.0,0.02,1913,6048,48384,25,11845,0.015120194293558598,0.0003
0.6801223299999998,8.0,0.02,1914,6052,48416,25,11853,0.01429310068488121,0.0003
0.6766473500000001,8.0,0.02,1916,6056,48448,25,11861,0.01979047805070877,0.0003
0.67661901,8.0,0.02,1917,6060,48480,25,11869,0.015599079430103302,0.0003
0.6807118399999998,8.0,0.02,1918,6064,48512,25,11877,0.014935798943042755,0.0003
0.67445758,8.0,0.02,1920,6068,48544,25,11885,0.014290274120867252,0.0003
0.67353745,8.0,0.02,1921,6072,48576,25,11893,0.015422177501022816,0.0003
0.6704823000000002,8.0,0.02,1923,6076,48608,25,11901,0.01709156669676304,0.0003
0.6675526600000002,8.0,0.02,1924,6080,48640,25,11909,0.018329305574297905,0.0003
0.6669570399999999,8.0,0.02,1925,6084,48672,25,11917,0.013707732781767845,0.0003
0.6659670600000002,8.0,0.02,1927,6088,48704,25,11925,0.014226295985281467,0.0003
0.6683226300000001,8.0,0.02,1928,6092,48736,25,11933,0.014191470108926296,0.0003
0.6665997799999999,8.0,0.02,1930,6096,48768,25,11941,0.015934312716126442,0.0003
0.66397226,8.0,0.02,1931,6100,48800,25,11949,0.02720147930085659,0.0003
0.6672910900000001,8.0,0.02,1933,6104,48832,25,11957,0.01765800081193447,0.0003
0.6699541000000001,8.0,0.02,1934,6108,48864,25,11965,0.014049875549972057,0.0003
0.68082595,8.0,0.02,1936,6112,48896,25,11973,0.020970040932297707,0.0003
0.67527856,8.0,0.02,1937,6116,48928,25,11981,0.016036171466112137,0.0003
0.6691957099999998,8.0,0.02,1938,6120,48960,25,11989,0.017056483775377274,0.0003
0.67774265,8.0,0.02,1940,6124,48992,25,11997,0.017020082101225853,0.0003
0.6811094299999999,8.0,0.02,1941,6128,49024,25,12005,0.015305377542972565,0.0003
0.68257317,8.0,0.02,1943,6132,49056,25,12013,0.01756867580115795,0.0003
0.6847890299999999,8.0,0.02,1944,6136,49088,25,12021,0.015809210017323494,0.0003
0.6735112000000001,8.0,0.02,1946,6140,49120,25,12029,0.0188278891146183,0.0003
0.67625742,8.0,0.02,1947,6144,49152,25,12037,0.01759079471230507,0.0003
0.67161484,8.0,0.02,1948,6148,49184,25,12045,0.018221717327833176,0.0003
0.67656774,8.0,0.02,1950,6152,49216,25,12053,0.015260215848684311,0.0003
0.6817098200000001,8.0,0.02,1951,6156,49248,25,12061,0.014811482280492783,0.0003
0.68936242,8.0,0.02,1953,6160,49280,25,12069,0.019489213824272156,0.0003
0.68602064,8.0,0.02,1954,6164,49312,25,12077,0.015809878706932068,0.0003
0.6902811100000001,8.0,0.02,1956,6168,49344,25,12085,0.013173187151551247,0.0003
0.68553673,8.0,0.02,1957,6172,49376,25,12093,0.01839042641222477,0.0003
0.6847520100000001,8.0,0.02,1959,6176,49408,25,12101,0.014732851646840572,0.0003
0.6890362900000001,8.0,0.02,1960,6180,49440,25,12109,0.01590084284543991,0.0003
0.68882934,8.0,0.02,1962,6184,49472,25,12117,0.07229162752628326,0.0003
0.6911058,8.0,0.02,1963,6188,49504,25,12125,0.019949059933423996,0.0003
0.6879472099999999,8.0,0.02,1965,6192,49536,25,12133,0.013834460638463497,0.0003
0.6780374799999999,8.0,0.02,1966,6196,49568,25,12141,0.01766531728208065,0.0003
0.6750251199999999,8.0,0.02,1967,6200,49600,25,12149,0.01642465777695179,0.0003
0.67817678,8.0,0.02,1969,6204,49632,25,12157,0.021418467164039612,0.0003
0.6753926100000001,8.0,0.02,1970,6208,49664,25,12165,0.013695060275495052,0.0003
0.6682000399999999,8.0,0.02,1972,6212,49696,25,12173,0.01291019469499588,0.0003
0.6675791400000002,8.0,0.02,1973,6216,49728,25,12181,0.014992965385317802,0.0003
0.6737794999999999,8.0,0.02,1974,6220,49760,25,12189,0.0225362591445446,0.0003
0.66610243,8.0,0.02,1976,6224,49792,25,12197,0.01641683280467987,0.0003
0.66903248,8.0,0.02,1977,6228,49824,25,12205,0.021107656881213188,0.0003
0.66795742,8.0,0.02,1978,6232,49856,25,12213,0.016304904595017433,0.0003
0.6714670799999999,8.0,0.02,1979,6236,49888,25,12221,0.02024383470416069,0.0003
0.6814167000000001,8.0,0.02,1980,6240,49920,25,12229,0.01616699993610382,0.0003
0.6804502899999999,8.0,0.02,1982,6244,49952,25,12237,0.018100658431649208,0.0003
0.6883650599999999,8.0,0.02,1983,6248,49984,25,12245,0.01922662928700447,0.0003
0.6870728300000001,8.0,0.02,1984,6252,50016,25,12253,4.432089328765869,0.0003
0.68913133,8.0,0.02,1985,6256,50048,25,12261,2.8406198024749756,0.0003
0.6832963399999998,8.0,0.02,1986,6260,50080,25,12269,0.6476627588272095,0.0003
0.6868641199999999,8.0,0.02,1988,6264,50112,25,12277,0.438765287399292,0.0003
0.68702062,8.0,0.02,1989,6268,50144,25,12285,0.18058082461357117,0.0003
0.6903016700000002,8.0,0.02,1990,6272,50176,25,12293,0.1410531848669052,0.0003
0.69219474,8.0,0.02,1991,6276,50208,25,12301,0.10189975053071976,0.0003
0.69361411,8.0,0.02,1993,6280,50240,25,12309,0.09201845526695251,0.0003
0.70090623,8.0,0.02,1994,6284,50272,25,12317,0.06805792450904846,0.0003
0.70546217,8.0,0.02,1995,6288,50304,25,12325,0.051285408437252045,0.0003
0.7061055499999999,8.0,0.02,1997,6292,50336,25,12333,0.04725276306271553,0.0003
0.72071911,8.0,0.02,1998,6296,50368,25,12341,0.054404277354478836,0.0003
0.7243594200000003,8.0,0.02,1999,6300,50400,25,12349,0.045835115015506744,0.0003
0.7228338599999999,8.0,0.02,2000,6304,50432,25,12357,0.0532466322183609,0.0003
0.7253687500000001,8.0,0.02,2002,6308,50464,25,12365,0.05311962962150574,0.0003
0.73025525,8.0,0.02,2003,6312,50496,25,12373,0.059211913496255875,0.0003
0.73350535,8.0,0.02,2004,6316,50528,25,12381,0.034510884433984756,0.0003
0.73403553,8.0,0.02,2006,6320,50560,25,12389,0.03495761752128601,0.0003
0.7404731,8.0,0.02,2007,6324,50592,25,12397,0.040268026292324066,0.0003
0.7355706899999999,8.0,0.02,2008,6328,50624,25,12405,0.050115715712308884,0.0003
0.7362406200000001,8.0,0.02,2010,6332,50656,25,12413,0.03233921155333519,0.0003
0.73657854,8.0,0.02,2011,6336,50688,25,12421,0.038943272083997726,0.0003
0.7332280099999998,8.0,0.02,2012,6340,50720,25,12429,0.0361308827996254,0.0003
0.7370200199999999,8.0,0.02,2013,6344,50752,25,12437,0.04335181787610054,0.0003
0.7358752199999999,8.0,0.02,2015,6348,50784,25,12445,0.028402220457792282,0.0003
0.7397802699999998,8.0,0.02,2016,6352,50816,25,12453,0.03746078908443451,0.0003
0.7392194999999999,8.0,0.02,2017,6356,50848,25,12461,0.03825494647026062,0.0003
